Year,First Author,Section,Subsection,Topic,Method,Paper Title,Simulation Tested,Hardware Tested,Vehicle Type,Racing Series,Link to Paper,Link to Open Source Code
2016,Goh Jonathan,3-Control,4-Drifting Control,Controller Framework for Drifting,Sideslip and Lateral Error Tracking,Simultaneous stabilization and tracking of basic automobile drifting trajectories,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/7535448,
2016,Kegelman John,5-Applied Studies,1- Evaluation,Overall Racing Comparison,Simulator Study,Insights into vehicle trajectories at the handling limits: analysing open data from race car drivers,Yes,Yes,Real Car,Real Car,https://www.tandfonline.com/doi/full/10.1080/00423114.2016.1249893,
2017,Bevilacqua M,2-Planning,1 - Global,Minimum-Time,Particle Swarm,Particle swarm for path planning in a racing circuit simulation,Yes,No,-,-,https://ieeexplore.ieee.org/document/7969735,
2017,Kuhn Wolfgang,2-Planning,1 - Global,Overall,Numerical Calculation,Methodology for the numerical calculation of racing lines and the virtual assessment of driving behavior for training circuits for the automobile industry,Yes,No,-,-,https://www.sciencedirect.com/science/article/pii/S2352146517304593,
2017,Arslan Oktay,2-Planning,2 - Local,Optimal Motion Planning,RRT,Sampling-based algorithms for optimal motion planning using closed-loop prediction,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/document/7989581,
2017,Williams Grady,2-Planning,2 - Local,Optimal Motion Planning,MPC + Game Theory,Autonomous Racing with AutoRally Vehicles and Differential Games,Yes,Yes,Small-Scale,Auto Rally,https://arxiv.org/abs/1707.04540,
2017,Funke Joseph,2-Planning,4 - Planning&Control,Evasive Maneuvers,MPC,Collision Avoidance and Stabilization for Autonomous Vehicles in Emergency Scenarios,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/7585053,
2017,Buyal Alexander,2-Planning,4 - Planning&Control,Overtaking Strategies,NMPC,Deriving overtaking strategy from nonlinear model predictive control for a race car,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/document/8206086,
2017,Ni Jun,3-Control,1-Classic Control Approaches,Path Tracking,"Lat, Long, Yaw Control",Path following control for autonomous formula racecar: Autonomous formula student competition,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/abstract/document/7995972,
2017,Laurense Vincent,3-Control,1-Classic Control Approaches,Path Tracking at the Limits,slip angle-based control strategy,Path-tracking for autonomous vehicles at the limit of friction,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/7963824,
2017,Williams Grady,3-Control,2-Model Predictive Control,Learning the Dynamics,MPC + RL,Information theoretic MPC for model-based reinforcement learning,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/document/7989202,
2017,Liniger Alexander,3-Control,2-Model Predictive Control,Learning the Dynamics/Uncertainties,sparse Randomized MPC (Stochastic MPC),Racing miniature cars: Enhancing performance using Stochastic MPC and disturbance feedback,Yes,Yes,Small-Scale,1:43 car,https://ieeexplore.ieee.org/document/7963833,
2017,Drews Paul,3-Control,2-Model Predictive Control,Provide cost map of driveable area,MPC + CNN,Aggressive Deep Driving: Model Predictive Control with a CNN Cost Model,Yes,No,-,-,https://arxiv.org/abs/1707.05303,
2017,Brunner Maximilian,3-Control,3-Learning Based Control,Iterative Learning Control,Learning MPC (LMPC),Repetitive learning model predictive control: An autonomous racing example,Yes,Yes,Small-Scale,F1TENTH-Berkeley,https://ieeexplore.ieee.org/abstract/document/8264027,
2017,Rosolia Ugo,3-Control,3-Learning Based Control,Iterative Learning Control,Learning MPC (LMPC),Autonomous racing using learning Model Predictive Control,Yes,No,-,-,https://ieeexplore.ieee.org/abstract/document/7963748,
2017,Rosolia Ugo,3-Control,3-Learning Based Control,Iterative Learning Control,Learning MPC (LMPC),Learning Model Predictive Control for Iterative Tasks: A Computationally Efficient Approach for Linear System,Yes,No,-,-,https://www.sciencedirect.com/science/article/pii/S2405896317306523,
2017,Rosolia Ugo,3-Control,3-Learning Based Control,Iterative Learning Control,Robust Learning MPC  (RLMPC),Robust learning model predictive control for iterative tasks: Learning from experience,Yes,No,-,-,https://ieeexplore.ieee.org/abstract/document/8263812,
2017,Liniger Alexander,3-Control,5-Optimization,Viable Trajectory generation,MPC + Viability Theory,Real-Time Control for Autonomous Racing Based on Viability Theory,Yes,Yes,Small-Scale,1:43 car,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8167318,
2017,Salem Mohamed,4-End-to-End,0-Optimization,Optimize Control Policy,Fuzzy Logic Evaluationary Algorithm,Driving in TORCS Using Modular Fuzzy Controllers,Yes,No,-,-,https://link.springer.com/chapter/10.1007/978-3-319-55849-3_24,
2017,Perot Etienne,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Advantage actor-critic (A3C),End-to-End Driving in a Realistic Racing Game with Deep Reinforcement Learning,Yes,No,-,-,https://ieeexplore.ieee.org/document/8014798,
2017,Funk Niklas,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Framework,Autonomous Electric Race Car Design,Yes,Yes,Small-Scale,Formula Student,https://arxiv.org/abs/1711.00548,
2017,Park Hyungchai,5-Applied Studies,3- Modelling,Tire Forces,Modelling,Analysis of Feasible Tire Force Regions for Optimal Tire Force Allocation with Limited Actuation,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/7990652,
2017,You Changxi,5-Applied Studies,3- Modelling,Vehicle Dynamics,UKF,Vehicle modeling and parameter estimation using adaptive limited memory joint-state UKF,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/document/7962973,
2017,Karaman Sertac,6-Hardware,Software + Hardware,Overall Software /Hardware,Overall Software /Hardware,"Project-based, collaborative, algorithmic robotics for high school students: Programming self-driving race cars at MIT",Yes,Yes,Small-Scale,F1TENTH-MIT,https://ieeexplore.ieee.org/document/7910242,
2017,Zeillinger Marcel,6-Hardware,Software + Hardware,Overall Software /Hardware,Framework,Design of an Autonomous Race Car for the Formula Student Driverless (FSD),Yes,Yes,Small-Scale,Formula Student,https://publik.tuwien.ac.at/files/publik_262887.pdf,
2018,Valls Miguel,1-Perception,2 - Localization,State Estimation,Kalman Filter,"Design of an Autonomous Racecar: Perception, State Estimation and System Integration",Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/8462829,
2018,You Changxi,2-Planning,2 - Local,Trail Braking,Trajectory Learning,Real-Time Trail-Braking Maneuver Generation for Off-Road Vehicle Racing,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/document/8431620,
2018,Liniger Alexander,2-Planning,4 - Planning&Control,Local Path Planner,NMPC,Path Planning and Control for Autonomous Racing,Yes,Yes,Small-Scale,1:43 car,https://www.research-collection.ethz.ch/handle/20.500.11850/302942,
2018,Caporale Danilo,2-Planning,4 - Planning&Control,Local Path Planner,Classic Control,A Planning and Control System for Self-Driving Racing Vehicles,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/document/8548444,
2018,Fu Miaomiao,3-Control,1-Classic Control Approaches,Path Tracking at the Limits,Maximize GG,Path Tracking for Autonomous Race Car Based on G-G Diagram,Yes,Yes,Small-Scale,Formula Student,https://link.springer.com/article/10.1007/s12239-018-0063-7,
2018,Laurense Vincent,3-Control,1-Classic Control Approaches,Speed Control,slip angle-based control strategy,Speed Control for Robust Path-Tracking for Automated Vehicles at the Tire-Road Friction Limit,Yes,Yes,Real Car,Real Car,https://ddl.stanford.edu/publications/speed-control-robust-path-tracking-automated-vehicles-tire-road-friction-limit,
2018,Chatzikomis Christoferos,3-Control,1-Classic Control Approaches,Torque Vectoring,Torque Vectoring,Comparison of Path Tracking and Torque-Vectoring Controllers for Autonomous Electric Vehicles,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/document/8485375,
2018,Williams Grady,3-Control,2-Model Predictive Control,Agile Interactions,MPC + Game Theory,Best Response Model Predictive Control for Agile Interactions Between Autonomous Ground Vehicles,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/abstract/document/8462831,
2018,Williams Grady,3-Control,2-Model Predictive Control,Stochastic Optimal Control,Sampling Based MPC,Information-Theoretic Model Predictive Control: Theory and Applications to Autonomous Driving,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/document/8558663,
2018,Williams Grady,3-Control,2-Model Predictive Control,Uncertainty Quantification for Trajectory Tracking,Tube MPC,Robust Sampling Based Model Predictive Control with Sparse Objective Information,Yes,Yes,Small-Scale,Auto Rally,http://roboticsproceedings.org/rss14/p42.pdf,
2018,Bujarbaruah Monimoy,3-Control,3-Learning Based Control,Iterative Learning Control,Adaptive MPC,Adaptive MPC for Iterative Tasks,Yes,No,-,-,https://ieeexplore.ieee.org/abstract/document/8618694,
2018,Ji Xuewu,3-Control,3-Learning Based Control,lateral motion control,DNN + backstepping variable structure control,Adaptive-neural-network-based robust lateral motion control for autonomous vehicle at driving limits,Yes,Yes,Small-Scale,Formula Student,https://www.sciencedirect.com/science/article/pii/S0967066118300881,
2018,Hewig Lukas,3-Control,3-Learning Based Control,Reduce Model Uncerctainty,NMPC + Gaussian Process,Cautious NMPC with Gaussian Process Dynamics for Autonomous Miniature Race Cars,Yes,Yes,Small-Scale,1:43 car,https://ieeexplore.ieee.org/document/8550162,
2018,Goh Jonathan,3-Control,4-Drifting Control,Controller Framework for Drifting,Sideslip and Lateral Error Tracking,A Controller for Automated Drifting Along Complex Trajectories,Yes,Yes,Real Car,Real Car,https://ddl.stanford.edu/sites/g/files/sbiybj9456/f/marty_avec2018_fullpaper.pdf,
2018,Salem Mohamed,4-End-to-End,0-Optimization,Evaluation and Tuning of Controller,Fuzzy Logic Evaluationary Algorithm,The Evolutionary Race: Improving the Process of Evaluating Car Controllers in Racing Simulators,Yes,No,-,-,https://ieeexplore.ieee.org/document/8490364,
2018,Oliveira,4-End-to-End,0-Optimization,Optimize Control Policy,Bayesion Optimization,Learning to Race Through Coordinate Descent Bayesian Optimisation,Yes,No,-,-,https://ieeexplore.ieee.org/document/8460735,
2018,Korkmaz Berk,4-End-to-End,0-Optimization,Vision based Planning,Fuzzy Logic Evaluationary Algorithm,Fuzzy Logic Based Self-Driving Racing Car Control System,Yes,No,-,-,https://ieeexplore.ieee.org/document/8751900,
2018,Pan Yunpeng,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Imitation Learning,Agile Autonomous Driving using End-to-End Deep Imitation Learning,Yes,Yes,Small-Scale,Auto Rally,http://www.roboticsproceedings.org/rss14/p56.html,
2018,De Bruin Tim,4-End-to-End,2-Reinforcement Learning,Vision based Planning,"Q-Learning, State representation Learning",Integrating State Representation Learning Into Deep Reinforcement Learning,Yes,No,-,-,https://ieeexplore.ieee.org/document/8276247,
2018,Jaritz Maximilian,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Advantage actor-critic (A3C),End-to-End Race Driving with Deep Reinforcement Learning,Yes,No,-,-,https://ieeexplore.ieee.org/document/8460934,
2018,Tian Hangquing,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Framework,Autonomous Driving System Design for Formula Student Driverless Racecar,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/8500471,
2018,Zhang Vivia,5-Applied Studies,3- Modelling,Modelling,Modelling,Tire Modeling to Enable Model Predictive Control of Automated Vehicles From Standstill to the Limits of Handling,Yes,Yes,Real Car,Real Car,https://ddl.stanford.edu/sites/g/files/sbiybj9456/f/Zhang_2018_avec.pdf,
2018,Heilmeier Alexander,5-Applied Studies,4-Simulation,Race Simulation,Simulation,A Race Simulation for Strategy Decisions in Circuit Motorsports,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/8570012,
2019,Betz Johannes,0-Introduction,Overall Autonomous Racing,Overall,Literature,What can we learn from autonomous level-5 motorsport?,-,Yes,Real Car,Roborace,https://link.springer.com/chapter/10.1007%2F978-3-658-22050-1_12,
2019,Falanga Davide,1-Perception,0 - Overall,Overall,Overall Analysis,How Fast Is Too Fast? The Role of Perception Latency in High-Speed Sense and Avoid,Yes,Yes,Drones,Drones,https://ieeexplore.ieee.org/document/8636976,
2019,Palafox Pablo,1-Perception,1 - Mapping,Free Space detection,Semantic Segmentation,Semanticdepth: Fusing semantic segmentation and monocular depth estimation for enabling autonomous driving in roads without lane lines,Yes,Yes,Real Car,Roborace,https://www.mdpi.com/1424-8220/19/14/3224/htm,https://github.com/TUMFTM/semantic_depth
2019,Nobis Felix,1-Perception,1 - Mapping,Mapping ,SLAM,Autonomous racing: A comparison of slam algorithms for large scale outdoor environments,Yes,Yes,Real Car,Roborace,https://dl.acm.org/doi/abs/10.1145/3332305.3332319,
2019,Brunnbauer Axel,1-Perception,2 - Localization,Localization,Cones,Traffic cone based self-localization on a 1:10 race car,Yes,Yes,Small-Scale,F1TENTH,https://diglib.tugraz.at/download.php?id=5d09dba11efec&location=browse,
2019,Gotlieb Adam,1-Perception,2 - Localization,Localization,Fusion,Localization-based software architecture for 1:10 scale autonomous car,Yes,Yes,Small-Scale,F1TENTH,https://ieeexplore.ieee.org/document/8755418,
2019,Stahl Tim,1-Perception,2 - Localization,Localization,Particle Filter,ROS-based localization of a race vehicle at high-speed using LIDAR,Yes,Yes,Real Car,Roborace,https://www.e3s-conferences.org/articles/e3sconf/abs/2019/21/e3sconf_icpeme2018_04002/e3sconf_icpeme2018_04002.html,
2019,Gosala Nikhil,1-Perception,2 - Localization,Perception & State Estimation,SLAM,Redundant Perception and State Estimation for Reliable Autonomous Racing,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/8794155,
2019,Wischnewski Alexander,1-Perception,2 - Localization,State Estimation,Kalman Filter,Vehicle Dynamics State Estimation and Localization for High Performance Race Cars⁎,Yes,Yes,Real Car,Roborace,https://www.sciencedirect.com/science/article/pii/S2405896319303957,
2019,De Rita Nicolo,1-Perception,4 - Object Detection,Object Detection,Deep Learning,CNN-based Object Detection on Low Precision Hardware: Racing Car Case Study,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/8814001,
2019,Dhall Ankit,1-Perception,4 - Object Detection,Object Detection,DNN,Real-time 3D Traffic Cone Detection for Autonomous Driving,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/8814089,
2019,Heilmeier Alexander,2-Planning,1 - Global,Minimum Curvature,Optimization,Minimum curcature trajectory planning and control,Yes,Yes,Real Car,Roborace,https://www.tandfonline.com/doi/10.1080/00423114.2019.1631455,https://github.com/TUMFTM/global_racetrajectory_optimization
2019,Christ Fabian,2-Planning,1 - Global,Minimum-Time,Optimization,Time-optimal trajectory planning for a race car considering variable tyre-road friction coefficients,Yes,Yes,Real Car,Roborace,https://www.tandfonline.com/doi/abs/10.1080/00423114.2019.1704804,https://github.com/TUMFTM/global_racetrajectory_optimization
2019,Dal Bianco Nicola,2-Planning,1 - Global,Minimum-Time,Optimal Control,Comparison of direct and indirect methods for minimum lap time optimal control problems,Yes,No,-,-,https://www.tandfonline.com/doi/abs/10.1080/00423114.2018.1480048?journalCode=nvsd20,
2019,Gundlach Ingmar,2-Planning,1 - Global,Minimum-Time,Optimization,Modellbasierte Online-Trajektorienplanung für zeitoptimale Rennlinien,Yes,No,-,-,https://www.degruyter.com/document/doi/10.1515/auto-2019-0032/html,
2019,Herrmann Thomas,2-Planning,1 - Global,Minimum-Time + Minimum Energy,Optimization,Energy management strategy for an autonomous electric racecar using optimal control,No,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/8917154,
2019,Wang Mingyu,2-Planning,2 - Local,Game Theory,Nonlinear receding horizon,Game Theoretic Planning for Self-Driving Cars in Competitive Scenarios,Yes,Yes,Small-Scale,F1TENTH-Other,http://www.roboticsproceedings.org/rss15/p48.pdf,
2019,Stahl Tim,2-Planning,2 - Local,Local Path Planner,Graph Search,Multilayer graph-based trajectory planning for race vehicles in dynamic scenarios,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/8917032,https://github.com/TUMFTM/GraphBasedLocalTrajectoryPlanner
2019,Subosits John,2-Planning,2 - Local,Local Path Planner,Optimization,From the Racetrack to the Road: Real-Time Trajectory Replanning for Autonomous Driving,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/8671749,
2019,Ni Jun,3-Control,1-Classic Control Approaches,Path Tracking,"Lat + Long, H-infinity",Robust Path Following Control at Driving/Handling Limits of an Autonomous Electric Racecar,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/8693527,
2019,Novi Tommaso,3-Control,2-Model Predictive Control,Path Tracking,Hierarchial NMPC,Real-time control for at-limit handling driving on a predefined path,Yes,No,-,-,https://www.tandfonline.com/doi/10.1080/00423114.2019.1605081,
2019,Kabzan Juraj,3-Control,3-Learning Based Control,Reduce Model Uncerctainty,NMPC + Gaussian Process,Learning-Based Model Predictive Control for Autonomous Racing,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/8754713,
2019,Wischnewski Alexander,3-Control,3-Learning Based Control,Reduce Model Uncerctainty,PD+ Gaussian Process,A model-free algorithm to safely approach the handling limit of an autonomous racecar,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/8965218,
2019,Wagener Nolan,3-Control,3-Learning Based Control,Reduce MPC decision Uncertainty,Dynamic Mirror Descent MPC (DMD-MPC),An Online Learning Approach to Model Predictive Control,Yes,Yes,Small-Scale,Auto Rally,https://arxiv.org/abs/1902.08967,
2019,Goh Jonathan,3-Control,4-Drifting Control,Controller Framework for Drifting,Sideslip and Lateral Error Tracking,Toward Automated Vehicle Control Beyond the Stability Limits: Drifting Along a General Path ,Yes,Yes,Real Car,Real Car,https://asmedigitalcollection.asme.org/dynamicsystems/article/142/2/021004/1066044,
2019,Zubov Igor,3-Control,4-Drifting Control,Controller Framework for Drifting,3-Level Control System,Autonomous Drifting Control in 3D Car Racing Simulator,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/document/8710588,
2019,Salem Mohamed,4-End-to-End,0-Optimization,Optimize Control Policy,Fuzzy Logic Evaluationary Algorithm,Beating uncertainty in racing bot evolution through enhanced exploration and pole position selection,Yes,No,-,-,https://ieeexplore.ieee.org/document/8847998,
2019,Lee Keuntaek,4-End-to-End,1-Deep Learning,Vision based Planning,MPC + CNN,Perceptual Attention-based Predictive Control,Yes,Yes,Small-Scale,Auto Rally,https://arxiv.org/abs/1904.11898,
2019,Drews Paul,4-End-to-End,1-Deep Learning,Vision based Planning,"CNN, LSTM, + MPC",Vision-Based High-Speed Driving With a Deep Dynamic Observer,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/document/8630018,
2019,Gundu Pavan,4-End-to-End,2-Reinforcement Learning,Model-free optimal control,Q Learning + Soft-Actor Critic,An Intermittent Learning Algorithm for High-Speed Autonomous Driving in Unknown Environments,Yes,No,-,-,https://ieeexplore.ieee.org/document/8814462,
2019,Gückiran Kivanc,4-End-to-End,2-Reinforcement Learning,Vision based Planning,"Soft Actor Critic (SAC), Rainbow DQN",Autonomous Car Racing in Simulation Environment Using Deep Reinforcement Learning,Yes,No,-,-,https://ieeexplore.ieee.org/abstract/document/8946332,
